---------------------------------
| rollout/           |          |
|    fps                  | 274         |
|    iterations           | 16          |
|    time_elapsed         | 119         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014501724 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.944       |
|    value_loss           | 8.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 17          |
|    time_elapsed         | 126         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014375523 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.94        |
|    value_loss           | 7.42e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 18          |
|    time_elapsed         | 134         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012808132 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.939       |
|    value_loss           | 5.18e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 19          |
|    time_elapsed         | 142         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014757665 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.938       |
|    value_loss           | 6.27e-05    |
-----------------------------------------
Traceback (most recent call last):
  File "/home/joel/PhD/ws/multi_task_RL/train_gym_robot.py", line 130, in <module>
    if __name__ == '__main__':
        ^^^^^^
  File "/home/joel/PhD/ws/multi_task_RL/train_gym_robot.py", line 117, in main
    model.learn(
  File "/home/joel/PhD/.envs/gym-torch/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 308, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "/home/joel/PhD/.envs/gym-torch/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 259, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/joel/PhD/.envs/gym-torch/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 169, in collect_rollouts
    actions, values, log_probs = self.policy(obs_tensor)
                                 ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/joel/PhD/.envs/gym-torch/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/joel/PhD/.envs/gym-torch/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/joel/PhD/ws/multi_task_RL/models/testings/PPO_exp.py", line 52, in forward
    log_prob = distribution.log_prob(actions)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/joel/PhD/.envs/gym-torch/lib/python3.11/site-packages/stable_baselines3/common/distributions.py", line 175, in log_prob
    log_prob = self.distribution.log_prob(actions)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/joel/PhD/.envs/gym-torch/lib/python3.11/site-packages/torch/distributions/normal.py", line 79, in log_prob
    self._validate_sample(value)
  File "/home/joel/PhD/.envs/gym-torch/lib/python3.11/site-packages/torch/distributions/distribution.py", line 293, in _validate_sample
    actual_shape = value.size()
                   ^^^^^^^^^^^^
KeyboardInterrupt
